"SPECIMEN_NO","ALIAS_ID","APPRDX","CLINICAL_EVENT","TYPE","NUM_AVAILABLE","QUANTITY","QUANTITY_UNITS","ADDTL_STOCK_AVAIL_ON_REQ","VENDOR","REPROGRAMMING_METHOD","CELL_TYPE","PARENT_SPECIMEN_ID","PARENT_CELL_TYPE","CELLS_PER_CONTAINER","PASSAGE_NUMBER_AT_FREEZE","KARYOTYPE","KARYOTYPE_PROCEDURE","IDENTITY_TEST","PLURIPOTENCY","MYCOPLASMA","STERILITY_TEST","FREEZING_MEDIA"
"540028","3186","1","U01","Cell Line","40","1","x10^6 cells/1ml","N","CDI","Episomal","iPSC","Coming Soon!","Coming Soon!","","10","","G-banding karyotype","Pass","Pass","Pass","",""
"487431","3234","1","U01","Cell Line","60","1","x10^6 cells/1ml","N","CDI","Episomal","iPSC","Coming Soon!","Coming Soon!","","10","","G-banding karyotype","Pass","Pass","Pass","",""
"485225","3404","2","V11","Cell Line","10","200","ul","N","NYSCF","mRNA","iPSC","","","500000","7","","Nanostring Karyotyping Assay","Pass","Pass","Pass","Pass","Freedom-1 Medium"
"437647","3404","2","V11","Cell Line","2","500","ul","N","NYSCF","n/a","Fibroblast","","","50000","2","","n/a","Pass","","Pass","Pass","Freedom-1 Medium"
"441396","3406","1","V10","Cell Line","2","500","ul","N","NYSCF","n/a","Fibroblast","","","50000","2","","n/a","Pass","","Pass","Pass","Freedom-1 Medium"
"485253","3406","1","V10","Cell Line","10","200","ul","N","NYSCF","mRNA","iPSC","","","500000","7","","Nanostring Karyotyping Assay","Pass","Pass","Pass","Pass","Freedom-1 Medium"
"440452","3407","1","V10","Cell Line","2","500","ul","N","NYSCF","n/a","Fibroblast","","","50000","2","","n/a","Pass","","Pass","Pass","Freedom-1 Medium"
"485271","3407","1","V10","Cell Line","16","200","ul","N","NYSCF","mRNA","iPSC","","","500000","7","","Nanostring Karyotyping Assay","Pass","Pass","Pass","Pass","Freedom-1 Medium"
"429073","3409","1","U01","Cell Line","60","1","x10^6 cells/1ml","N","CDI","Episomal","iPSC","Coming Soon!","Coming Soon!","","10","","G-banding karyotype","Pass","Pass","Pass","",""
"485339","3409","1","V10","Cell Line","9","200","ul","N","NYSCF","mRNA","iPSC","","","500000","7","","Nanostring Karyotyping Assay","Pass","Pass","Pass","Pass","Freedom-1 Medium"
"441390","3409","1","V10","Cell Line","2","500","ul","N","NYSCF","n/a","Fibroblast","","","50000","2","","n/a","Pass","","Pass","Pass","Freedom-1 Medium"
